No,Nama Desa/Kelurahan,Kode Kemendagri,Kecamatan,Kabupaten,Provinsi,Negara,Y,X
1,Anyar,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
2,Bandulu,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
3,Banjarsari,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
4,Bunihara,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
5,Cikoneng,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
6,Grogol Indah,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
7,Kosambironyok,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
8,Mekarsari,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
9,Sindangkarya,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
10,Sindang Mandi,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
11,Tambang Ayam,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
12,Tanjung Manis,36.04.30,Anyar,Serang,Banten,Indonesia,-6.120674162,106.157199
13,Babakan,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
14,Bandung,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
15,Blokang,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
16,Malabar,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
17,Mander,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
18,Panamping,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
19,Pangawinan,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
20,Pringwulung,36.04.34,Bandung,Serang,Banten,Indonesia,-6.120674162,106.157199
21,Baros,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
22,Cisalam,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
23,Curugagung,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
24,Padasuka,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
25,Panyirapan,36.04.22,Baros,Serang,Banten,Indonesia,-6.120674162,106.157199
